instrument_code,ticker,cusip,isin,sedol,exchange_country,sector,industry_group,shares_outstanding,dividend_yield,dividend_currency,dividend_frequency,fiscal_year_end,listing_date,delisting_date,source_system,source_ref,ingest_batch_id
EQ-IBM,IBM,459200101,US4592001014,,US,Information Technology,IT Services,910000000,0.031,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0001,B2
EQ-AAPL,AAPL,037833100,US0378331005,,US,Information Technology,Consumer Electronics,15200000000,0.0046,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0002,B2
EQ-MSFT,MSFT,594918104,US5949181045,,US,Information Technology,Systems Software,7440000000,0.0079,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0003,B2
EQ-NVDA,NVDA,67066G104,US67066G1040,,US,Information Technology,Semiconductors,24400000000,0.0003,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0004,B2
EQ-GOOGL,GOOGL,02079K305,US02079K3059,,US,Communication Services,Interactive Media,12200000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0005,B2
EQ-META,META,30303M102,US30303M1027,,US,Communication Services,Interactive Media,2560000000,0.0031,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0006,B2
EQ-AMZN,AMZN,023135106,US0231351067,,US,Consumer Discretionary,Internet Retail,10600000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0007,B2
EQ-TSLA,TSLA,88160R101,US88160R1014,,US,Consumer Discretionary,Automobiles,3190000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0008,B2
EQ-AVGO,AVGO,11135F101,US11135F1012,,US,Information Technology,Semiconductors,4680000000,0.0099,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0009,B2
EQ-AMD,AMD,007903107,US0079031078,,US,Information Technology,Semiconductors,1620000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0010,B2
EQ-CRM,CRM,79466L302,US79466L3024,,US,Information Technology,Application Software,965000000,0.0059,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0011,B2
EQ-ORCL,ORCL,68389X105,US68389X1054,,US,Information Technology,Application Software,2760000000,0.0079,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0012,B2
EQ-INTC,INTC,458140100,US4581401001,,US,Information Technology,Semiconductors,4260000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0013,B2
EQ-QCOM,QCOM,747525103,US7475251036,,US,Information Technology,Semiconductors,1680000000,0.0215,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0014,B2
EQ-TXN,TXN,882184108,US8821841098,,US,Information Technology,Semiconductors,906000000,0.03,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0015,B2
EQ-MU,MU,595112103,US5951121038,,US,Information Technology,Semiconductors,1100000000,0.0046,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0016,B2
EQ-ADI,ADI,032654105,US0326541051,,US,Information Technology,Semiconductors,521000000,0.0174,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0017,B2
EQ-LRCX,LRCX,512807108,US5128071082,,US,Information Technology,Semiconductor Equipment,1410000000,0.0112,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0018,B2
EQ-AMAT,AMAT,038222105,US0382221051,,US,Information Technology,Semiconductor Equipment,844000000,0.009,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0019,B2
EQ-NOW,NOW,81762P102,US81762P1021,,US,Information Technology,Application Software,204000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0020,B2
EQ-SNOW,SNOW,833445126,US8334451261,,US,Information Technology,Application Software,331000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0021,B2
EQ-PANW,PANW,697435105,US6974351057,,US,Information Technology,Systems Software,658000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0022,B2
EQ-CRWD,CRWD,22788C105,US22788C1053,,US,Information Technology,Systems Software,242000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0023,B2
EQ-DELL,DELL,24703L202,US24703L2025,,US,Information Technology,Technology Hardware,706000000,0.017,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0024,B2
EQ-HPQ,HPQ,40434L105,US40434L1052,,US,Information Technology,Technology Hardware,982000000,0.0345,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0025,B2
EQ-JPM,JPM,46625H100,US46625H1005,,US,Financials,Diversified Banks,2880000000,0.02,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0026,B2
EQ-BAC,BAC,060505104,US0605051046,,US,Financials,Diversified Banks,7920000000,0.0253,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0027,B2
EQ-GS,GS,38141G104,US38141G1040,,US,Financials,Investment Banking,308000000,0.0198,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0028,B2
EQ-MS,MS,617446448,US6174464486,,US,Financials,Investment Banking,1600000000,0.0296,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0029,B2
EQ-WFC,WFC,949746101,US9497461015,,US,Financials,Diversified Banks,3360000000,0.0212,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0030,B2
EQ-C,C,172967424,US1729674242,,US,Financials,Diversified Banks,1892000000,0.0282,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0031,B2
EQ-BLK,BLK,09247X101,US09247X1019,,US,Financials,Asset Management,152000000,0.0217,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0032,B2
EQ-AXP,AXP,025816109,US0258161092,,US,Financials,Consumer Finance,729000000,0.0102,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0033,B2
EQ-V,V,92826C839,US92826C8394,,US,Financials,Data Processing,2120000000,0.0079,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0034,B2
EQ-MA,MA,57636Q104,US57636Q1040,,US,Financials,Data Processing,923000000,0.006,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0035,B2
EQ-COF,COF,14040H105,US14040H1059,,US,Financials,Consumer Finance,381000000,0.0175,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0036,B2
EQ-USB,USB,902973304,US9029733048,,US,Financials,Diversified Banks,1554000000,0.0418,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0037,B2
EQ-SCHW,SCHW,808513105,US8085131055,,US,Financials,Investment Services,1810000000,0.0135,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0038,B2
EQ-CB,CB,H1467J104,CH0044328745,,US,Financials,Property & Casualty,408000000,0.0139,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0039,B2
EQ-PGR,PGR,743315103,US7433151039,,US,Financials,Property & Casualty,585000000,0.0075,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0040,B2
EQ-JNJ,JNJ,478160104,US4781601046,,US,Health Care,Pharmaceuticals,2400000000,0.0313,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0041,B2
EQ-UNH,UNH,91324P102,US91324P1021,,US,Health Care,Managed Care,920000000,0.015,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0042,B2
EQ-PFE,PFE,717081103,US7170811035,,US,Health Care,Pharmaceuticals,5700000000,0.0673,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0043,B2
EQ-MRK,MRK,58933Y105,US58933Y1055,,US,Health Care,Pharmaceuticals,2530000000,0.0295,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0044,B2
EQ-LLY,LLY,532457108,US5324571083,,US,Health Care,Pharmaceuticals,947000000,0.0063,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0045,B2
EQ-ABBV,ABBV,00287Y109,US00287Y1091,,US,Health Care,Biotechnology,1767000000,0.0316,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0046,B2
EQ-BMY,BMY,110122108,US1101221083,,US,Health Care,Pharmaceuticals,2000000000,0.0464,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0047,B2
EQ-TMO,TMO,883556102,US8835561023,,US,Health Care,Life Sciences Tools,385000000,0.0023,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0048,B2
EQ-ABT,ABT,002824100,US0028241000,,US,Health Care,Health Care Equipment,1735000000,0.0186,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0049,B2
EQ-AMGN,AMGN,031162100,US0311621009,,US,Health Care,Biotechnology,537000000,0.034,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0050,B2
EQ-GILD,GILD,375558103,US3755581036,,US,Health Care,Biotechnology,1248000000,0.033,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0051,B2
EQ-ISRG,ISRG,46120E602,US46120E6023,,US,Health Care,Health Care Equipment,354000000,0.0,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0052,B2
EQ-HD,HD,437076102,US4370761029,,US,Consumer Discretionary,Home Improvement Retail,990000000,0.0231,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0053,B2
EQ-MCD,MCD,580135101,US5801351017,,US,Consumer Discretionary,Restaurants,731000000,0.0243,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0054,B2
EQ-NKE,NKE,654106103,US6541061031,,US,Consumer Discretionary,Footwear,1500000000,0.0209,USD,QUARTERLY,2024-12-31,1990-01-01,,SEED,EQ0055,B2
