instrument_code,instrument_type,instrument_name,exchange_code,currency_code,status,valid_from,valid_to,source_system,source_ref,ingest_batch_id
EQ-IBM,EQUITY,IBM Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0001,B2
EQ-AAPL,EQUITY,Apple Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0002,B2
EQ-MSFT,EQUITY,Microsoft Corp.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0003,B2
EQ-NVDA,EQUITY,NVIDIA Corp.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0004,B2
EQ-GOOGL,EQUITY,Alphabet Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0005,B2
EQ-META,EQUITY,Meta Platforms,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0006,B2
EQ-AMZN,EQUITY,Amazon.com Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0007,B2
EQ-TSLA,EQUITY,Tesla Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0008,B2
EQ-AVGO,EQUITY,Broadcom Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0009,B2
EQ-AMD,EQUITY,Adv Micro Devices,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0010,B2
EQ-CRM,EQUITY,Salesforce Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0011,B2
EQ-ORCL,EQUITY,Oracle Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0012,B2
EQ-INTC,EQUITY,Intel Corp.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0013,B2
EQ-QCOM,EQUITY,Qualcomm Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0014,B2
EQ-TXN,EQUITY,Texas Instruments,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0015,B2
EQ-MU,EQUITY,Micron Technology,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0016,B2
EQ-ADI,EQUITY,Analog Devices,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0017,B2
EQ-LRCX,EQUITY,Lam Research,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0018,B2
EQ-AMAT,EQUITY,Applied Materials,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0019,B2
EQ-NOW,EQUITY,ServiceNow Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0020,B2
EQ-SNOW,EQUITY,Snowflake Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0021,B2
EQ-PANW,EQUITY,Palo Alto Networks,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0022,B2
EQ-CRWD,EQUITY,CrowdStrike Holdings,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0023,B2
EQ-DELL,EQUITY,Dell Technologies,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0024,B2
EQ-HPQ,EQUITY,HP Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0025,B2
EQ-JPM,EQUITY,JPMorgan Chase,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0026,B2
EQ-BAC,EQUITY,Bank of America,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0027,B2
EQ-GS,EQUITY,Goldman Sachs,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0028,B2
EQ-MS,EQUITY,Morgan Stanley,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0029,B2
